"lang"
{
	"Language"		"Schinese"
	"Tokens"
	{
		//schinese/abilities/death_knight.txt
		"DOTA_Tooltip_ability_death_knight_midnight_pulse"	"凋零迷雾"
		"DOTA_Tooltip_ability_death_knight_midnight_pulse_Description"	"用迷雾侵蚀一片区域，每%damage_tick%秒对其中的敌人造成【%ap_factor%%%攻击力】点魔法伤害，持续%duration%秒。\n当你站在凋零迷雾中时，额外对附近的%pulse_bonus_target_count%名敌人施放冥火暴击。<br>每次攻击冥火诅咒作用下的敌人有%reset_chance%%%几率重置凋零迷雾的冷却时间。"
		"DOTA_Tooltip_modifier_death_knight_midnight_pulse_buff"	"迷雾凋零"
		"DOTA_Tooltip_modifier_death_knight_midnight_pulse_buff_Description"	"冥火暴击可以击中更多目标"
		
		"DOTA_Tooltip_ability_death_knight_hellfire_blast"	"冥火暴击"
		"DOTA_Tooltip_ability_death_knight_hellfire_blast_Description"	"向一个目标发射冥魂火球,造成【%ap_factor_hit%%%攻击力】点物理伤害;并使其感染冥火诅咒，持续%debuff_duration%秒。<br>施放时额外对附近的%bonus_target_count%名敌人也发射冥魂火球。\n冥火诅咒：<br>每%dot_interval%秒受到【%ap_factor_dot%%%攻击力】点魔法伤害，并对死亡骑士产生同等的治疗效果。\n当你站在凋零迷雾中时，额外对附近的%pulse_bonus_target_count%名敌人施放冥火暴击。<br>每次攻击冥火诅咒作用下的敌人有%reset_chance%%%几率重置凋零迷雾的冷却时间。"
		"DOTA_Tooltip_modifier_death_knight_hellfire_blast"	"冥火诅咒"
		"DOTA_Tooltip_modifier_death_knight_hellfire_blast_Description"	"周期性地受到伤害，并治疗死亡骑士"
		
		"DOTA_Tooltip_ability_death_knight_chaos_strike"	"魔霭一击"
		"DOTA_Tooltip_ability_death_knight_chaos_strike_Description"	"将黑暗力量灌注到武器中，使你的攻击额外造成【%ap_factor%%%攻击力】点物理伤害并治疗你，治疗量相当于最近%damage_record_time%秒内受到伤害的%heal_percent%%%，且不会低于你最大生命值的%min_heal_percent%%%，同时还会使你获得无光之盾，持续%shield_duration%秒。\n无光之盾：<br>将魔霭一击治疗量的【%str_factor_tooltip% x 力量】%%转化为能够格挡物理伤害的护盾。"
		"DOTA_Tooltip_modifier_death_knight_chaos_strike"	"魔霭一击：无光之盾转化"
		"DOTA_Tooltip_modifier_death_knight_chaos_strike_Description"	"魔霭一击治疗量的%fMODIFIER_PROPERTY_TOOLTIP%%%将转化为无光之盾"
		"DOTA_Tooltip_modifier_death_knight_chaos_strike_shield"	"无光之盾"
		"DOTA_Tooltip_modifier_death_knight_chaos_strike_shield_Description"	"格挡%dMODIFIER_PROPERTY_TOOLTIP%点物理伤害"
		
		"DOTA_Tooltip_ability_death_knight_gravekeepers_cloak"	"陵卫斗篷"
		"DOTA_Tooltip_ability_death_knight_gravekeepers_cloak_Description"	"主动：激活一枚魔霭符文，使你受到的伤害降低%incoming_damage_pct%%%，持续%duration%秒。\n被动：进入战斗后，立刻获得%first_stack%层陵卫斗篷，之后每%cloak_cooldown%秒获得%stack_per_tick%层陵卫斗篷，最多获得%max_stack%层，在受到近战攻击时失去一层陵卫斗篷。\n陵卫斗篷：<br>使你的攻击速度提高%bonus_attack_speed%，护甲提高【%bonus_armor_str_factor%%%力量】点"
		"DOTA_Tooltip_modifier_death_knight_gravekeepers_cloak"	"陵卫斗篷"
		"DOTA_Tooltip_modifier_death_knight_gravekeepers_cloak_Description"	"攻击速度和护甲提高"
		"DOTA_Tooltip_modifier_death_knight_gravekeepers_cloak_buff"	"陵卫斗篷：激活符文"
		"DOTA_Tooltip_modifier_death_knight_gravekeepers_cloak_buff_Description"	"受到的伤害降低"
		
		"DOTA_Tooltip_ability_death_knight_reality_rift"	"实相裂隙"
		"DOTA_Tooltip_ability_death_knight_reality_rift_Description"	"将目标传送到死亡骑士的面前，并施加嘲讽效果。\n嘲讽：<br>这个目标将优先攻击你。"
		
		"DOTA_Tooltip_ability_death_knight_borrowed_time"	"回光返照"
		"DOTA_Tooltip_ability_death_knight_borrowed_time_Description"	"张开迷雾覆盖全身，为你格挡(%hp_factor%%% x 最大生命值)点魔法伤害，并使这些伤害转而治疗你，持续%duration%秒。同时使你获得%bonus_status_resistance%%%状态抗性。"
		"DOTA_Tooltip_modifier_death_knight_borrowed_time"	"回光返照"
		"DOTA_Tooltip_modifier_death_knight_borrowed_time_Description"	"格挡受到的魔法伤害，并使其转而治疗自己。"
		
		"DOTA_Tooltip_ability_death_knight_mortal_strike"	"本命一击"
		"DOTA_Tooltip_ability_death_knight_mortal_strike_Description"	"将黑暗力量灌注到武器中，使你的攻击额外造成【%ap_factor%%%攻击力】点物理伤害。本命一击有%nova_free_chance%%%使你的下一次寒霜爆发不进入冷却状态，且造成的伤害提高%nova_bonus_damage_pct%%%。\n使用时为你恢复%mana_get_pct%%%最大魔法值。\n你的普通攻击暴击时有%crit_chance%%%几率使你的下一次本命一击必定暴击，且额外伤害变为魔法伤害。"
		"DOTA_Tooltip_modifier_death_knight_mortal_strike_crit"	"本命一击：必定暴击！"
		"DOTA_Tooltip_modifier_death_knight_mortal_strike_crit_Description"	"下一次本命一击必定暴击，且额外伤害变为魔法伤害"
		"DOTA_Tooltip_modifier_death_knight_mortal_strike_free_nova"	"强化寒霜爆发"
		"DOTA_Tooltip_modifier_death_knight_mortal_strike_free_nova_Description"	"下一次寒霜爆发造成的伤害提高，且不消耗魔法值"
		
		"DOTA_Tooltip_ability_death_knight_frost_nova"	"寒霜爆发"
		"DOTA_Tooltip_ability_death_knight_frost_nova_Description"	"对目标及其附近%radius%范围内的敌人造成【%ap_factor_hit%%%攻击力】点魔法伤害，并使其感染寒霜诅咒，持续%duration%秒；主目标会额外受到%main_target_damage_pct%%%的伤害。\n使用时为你恢复%mana_get_pct%%%最大魔法值。\n寒霜诅咒：<br>每%dot_interval%秒受到【%ap_factor_dot%%%攻击力】点魔法伤害并为死亡骑士恢复%mana_get_pct_tick%%%最大魔法值。\n本命一击有%nova_free_chance%%%使你的下一次寒霜爆发不进入冷却状态，且造成的伤害提高%nova_bonus_damage_pct%%%。"
		"DOTA_Tooltip_modifier_death_knight_frost_nova"	"寒霜诅咒"
		"DOTA_Tooltip_modifier_death_knight_frost_nova_Description"	"周期性地受到伤害，并为死亡骑士恢复魔法值"
		
		"DOTA_Tooltip_ability_death_knight_frost_shield"	"冰霜魔盾"
		"DOTA_Tooltip_ability_death_knight_frost_shield_Description"	"施加一个冰霜魔盾环绕自身，使自身的护甲提高%bonus_armor_pct%%%，持续%duration%秒，期间每秒对附近%radius%范围内的敌人造成【%ap_factor%%%攻击力】点魔法伤害，并使其移动速度降低%slow_down_pct%%%。\n使用时为你恢复%mana_get_pct%%%最大魔法值。"
		"DOTA_Tooltip_modifier_death_knight_frost_shield"	"冰霜魔盾"
		"DOTA_Tooltip_modifier_death_knight_frost_shield_Description"	"周期性地对附近的敌人造成伤害并使其减速"
		"DOTA_Tooltip_modifier_death_knight_frost_shield_slow_down"	"冰霜魔盾"
		"DOTA_Tooltip_modifier_death_knight_frost_shield_slow_down_Description"	"移动速度降低"
		
		"DOTA_Tooltip_ability_death_knight_bulldoze"	"威吓"
		"DOTA_Tooltip_ability_death_knight_bulldoze_Description"	"主动：冰霜能量使你的力量提高%bonus_str_pct%%%，且免疫任何强制位移效果（不论敌我），持续%duration%秒。<br>威吓期间每次本命一击使你的力量额外提高%stack_mortal_strike%%%，每次寒霜爆发和冰霜魔盾使你的力量额外提高%stack_others%%%。\n被动：使你造成的魔法伤害提高【%str_factor_tooltip% x 力量】。"
		"DOTA_Tooltip_modifier_death_knight_bulldoze"	"威吓"
		"DOTA_Tooltip_modifier_death_knight_bulldoze_Description"	"力量提高%dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_modifier_death_knight_bulldoze_passive"	"威吓：魔法伤害提高"
		"DOTA_Tooltip_modifier_death_knight_bulldoze_passive_Description"	"魔法伤害提高%fMODIFIER_PROPERTY_TOOLTIP%%%"
		
		"DOTA_Tooltip_ability_death_knight_sonic_wave"	"寒冬冲击波"
		"DOTA_Tooltip_ability_death_knight_sonic_wave_Description"	"发出一声寒冬飞龙的嘶吼，冲击前方的敌人，造成【%ap_factor%%%攻击力】点魔法伤害并使其减速%slow_down_pct%%%，持续%duration%秒。"
		"DOTA_Tooltip_modifier_death_knight_sonic_wave"	"寒冬冲击波"
		"DOTA_Tooltip_modifier_death_knight_sonic_wave_Description"	"移动速度降低"
		
		"DOTA_Tooltip_ability_death_knight_flamethrower"	"冰冻吐息"
